	Child Day Care Services.” Available at: http://www.bls.gov/oco/cg/cgs032.htm#outlook. (Accessed: 12/12/2006) Center for the Childcare Workforce and Human Services Policy Center.	A Housing Boom Brings Jobs and Sometimes,	Daycare Issues.” Available at: http://www.keepkidshealthy.com/welcome/daycare.html.	for Housing Studies (JCHS) at Harvard University.	Childcare and Early Education Arrangements of Infants, Toddlers, and Preschoolers:	Expenditures for Nonresidential Improvements and Repair Statistics.” Available at: http://www.census.gov/const/www/nrsupndx.html (Accessed 12/8/2006).	Establishment and Firm Size (Including Legal Form and Organization).	Available at: http://www.census.gov/epcd/naics02/	Sector 53: Industry Series: Summary Statistics for the US:	Economic Census: Industry Series: Commercial and Institutional Building Construction ECO2-231-236220 (RV). Available at: http://www.census.gov/prod/ec02/ec0223i236220.pdf (Accessed 11/18/2006).	Economic Census: Industry Series: Drywall and Insulation Contractors ECO2-231-238310. Available at: http://www.census.gov/prod/ec02/ec0223i238310.pdf (Accessed 11/18/2006).	Economic Census: Industry Series: Electrical Contractors ECO2-231-238210. Available at: http://www.census.gov/prod/ec02/ec0223i238210.pdf (Accessed 11/18/2006).	Economic Census: Industry Series: Finish Carpentry ECO2-231-238350. Available at: http://www.census.gov/prod/ec02/ec0223i238350.pdf (Accessed 11/18/2006).	Economic Census: Industry Series: Glass and Glazing Contractors ECO2-231-238150. Available at: http://www.census.gov/prod/ec02/ec0223i238150.pdf (Accessed 11/18/2006).	Economic Census: Industry Series: Other Building Equipment Contractors ECO2-231-238290. Available at: http://www.census.gov/prod/ec02/ec0223i238290.pdf (Accessed 11/18/2006).	Economic Census: Industry Series: Other Building Finishing Contractors ECO2-231-238390. Available at: http://www.census.gov/prod/ec02/ec0223i238390.pdf (Accessed 11/18/2006).	Economic Census: Industry Series: Painting and Wall Covering Contractors ECO-231-238320. Available at: http://www.census.gov/prod/ec02/ec0223i238320.pdf (Accessed 11/18/2006).	Economic Analysis for the LRRP Clearance Proposed Rule	Economic Census: Industry Series: Siding Contractors ECO2-231-238170. Available at: http://www.census.gov/prod/ec02/ec0223i238170.pdf (Accessed 11/18/2006).	Economic Census: Industry Series: Tile and Terrazzo Contractors ECO2-231-238340. Available at: http://www.census.gov/prod/ec02/ec0223i238340.pdf (Accessed 11/18/2006).	Educational Services: Industry Series: Summary Statistics for the United States:	2004p. “Other Technical and Trade Schools - Definition.” Census Data Information.	Available at: http://factfinder.census.gov/servlet/MetadataBrowserServlet?typ (Accessed 12/4/2006).	Nonemployer Statistics.” Available at: _lang=en (Downloaded 11/13/2006).	Sector 53: Real Estate and Rental and Leasing: Subject Series – Estab and Firm Size: Employment Size of Establishments for the United States:	Section 23: Construction: Industry Series: Detailed Statistics for Establishments:	Sector 62: Health Care and Social Assistance: Subject Series – Estab and Firm Size: Employment Size of Establishments for the United States:	Educational Services: Subject Series – Estab and Firm Size: Receipts/Revenue Size of Firms for the United States:	Economic Census: Construction by Subsector. Available at: http://www.census.gov/econ/census02/data/us/US000_23.HTM (Accessed 12/1/2006).	Economic Census: Construction: By Industry. Available at: Economic Analysis for the LRRP Clearance Proposed Rule	Sector 53: Real Estate and Rental and Leasing: Subject Series - Estab & Firm Size: Revenue Size of Firms for the United States:	Economic Census: Industry Series: Residential Remodelers ECO2-23I-236118 (RV). Available at: http://www.census.gov/prod/ec02/ec0223i236118.pdf (Accessed 11/18/2006).	Available at: http://factfinder.census.gov/servlet/MetadataBrowserServlet? (Accessed 12/1/2006).	Bureau 2006b. “Annual Value of State and Local Construction Put in Place.” Available at: http://www.census.gov/const/C30/state.xls (Downloaded 12/8/2006).	Bureau 2006c. “Annual Value of Private Construction Put in Place.” Available at: http://www.census.gov/const/C30/private.xls (Downloaded 12/8/2006).	Definitions of Construction.” Available at: http://www.census.gov/const/C30/definitions.pdf (Accessed 2/15/2006.) U.S. Department of Commerce.	Education Sciences.	Education Statistics. Kindergarten Teachers:	Department of Energy.	Department of Housing and Urban Development (HUD).	Environmental Protection Agency.	Economic Analysis for the Lead Renovation Repair, and Painting Program Opt-Out and Recordkeeping Proposed Rule for Target Housing and Child U.S. Environmental Protection Agency.	Business Administration.	Business Administration. 2006b. “Small Business Size Standards matched to North American Industry Classification System.” Available at: http://www.sba.gov/services/contractingopportunities/sizestandardstopics/tableofsize/SERV_TA BLE_HTML.html (Downloaded 11/24/2006).	Small Business Size Standards matched to North American Industry Classification System.” Available at:	Economic Analysis for the LRRP Clearance Proposed Rule Chapter 3 3-29 U.S. Environmental Protection Agency (EPA).	Environmental Protection Agency (EPA).	Lead Exposure Associated with Renovation and Remodeling Activities: Environmental Field Sampling Study (EFSS).	Environmental Protection Agency (EPA). 2001b. Lead; Identification of Dangerous Levels of Lead; Final Rule.	Environmental Protection Agency (EPA). 2003b. Protect Your Family From Lead in Your Home.	Consumer Product Safety Commission, and U.S. Department of Housing and Urban Development, (EPA	Environmental Protection Agency (EPA). 2004a. Lead; Notification Requirements for Lead-Based Paint Abatement Activities and Training; Final Rule.	Environmental Protection Agency (EPA). 2005c. Air Quality Criteria for Lead (First External Review Draft).	Construction Work Practices and Conditions Improved After 2-Years’ Participation in the HomeSafe Pilot Program. American Industrial Hygiene Association Journal, May/June	Get Rates and Transit Times.” Available at: http://www.fedex.com/ratefinder/home?cc=US&language=en (Accessed 10/1/2009).	Means CostWorks Repair & Remodeling Cost Data	Ghost Wipes, For Surface Lead/Dust Sampling,	Zones and Rates.” Available at: http://www.ups.com/content/us/en/shipping/cost/zones/index.html?WT.svl=SubNav (Accessed 10/1/2009).	Bureau of Labor Statistics.	of Labor Statistics.	H025. Year Structure Built - Universe: Housing units.&quot; American Fact Finder. Available at: http://factfinder.census.gov/ (Downloaded 10/26/2005) U.S. Census Bureau.	H34. Year Structure Built [10] - Universe: Housing Units.&quot; American Fact Finder. Available at: http://factfinder.census.gov/ (Downloaded 10/26/2005) U.S. Census Bureau.	Sector 23: Industry Series: Value of Construction for Establishments by http://cfpub.epa.gov/flpp/search.cfm?Applicant_Type=firm (Accessed 9/20/2009) U.S. Office of Management and Budget.	Revenue Procedure 2007-70. Available at: http://www.irs.gov/pub/irs-drop/rp-07-70.pdf (Accessed 12/16/2009).	Announcement 2008-63: Optional Standard Mileage Rates.	Agency for Toxic Substances and Disease Registry (ATSDR).	Clean Air Scientific Advisory Committee (CASAC) Lead Review Panel.	Lead toxicosis in cats-a review.	Lead poisoning in dogs at the University of Pennsylvania Veterinary Hospital.	Do Children with Falling Blood Lead Levels Have Improved Cognition?	Child Care and Early Education Arrangements of Infants,Toddlers, and Preschoolers:	Bone Pb levels and delinquent behavior.	The effect of chelation therapy with succimer on neuropsychological development in children exposed to lead.	Declining blood lead levels and cognitive changes in moderately lead-poisoned children.	Updated estimates of earnings benefits from reduced exposure of children to environmental lead.	Neurotoxicity in young adults 20 years after childhood exposure to lead: the Bunker Hill experience.	American Housing Survey (AHS).	Economic Analysis for the LRRP Clearance Proposed Rule Chapter 5 5-27 U.S. Department of Education.	IRIS Database for Risk Assessment. Office of Research and Development, National Center for Environmental Assessment. Updated	Environmental Protection Agency (EPA). 2006b. Air Quality Criteria for Lead (Final).	Economic Analysis for the TSCA Lead Renovation, Repair, and Painting Program Final Rule for Target Housing and Child-Occupied Facilities.	Census Bureau 2005b,d,e; U.S. Small Business Administration	238310 Drywall and insulation contractors 9,589 $6,826,244 $966,038,669 0.71% Total, Small Construction Establishments 150,522 $107,158,886 $6,325,217,995 1.69% Employers 236118 Residential remodelers 20,408 $30,592,288 $11,988,045,317 0.26% 238350 Finish carpentry contractors 7,717 $15,073,799 $4,021,354,972 0.37% 238340 Tile and terrazzo contractors 1,101 $2,999,533 $749,095,264 0.40% 238220 Plumbing and HVAC contractors 10,214 $35,242,942 $10,302,305,492 0.34% 238320 Painting and wall covering contractors 4,288 $11,192,013 $1,951,464,139 0.57% 238210 Electrical contractors 6,221 $24,619,776 $5,975,872,677 0.41% 238310 Drywall and insulation contractors 1,766 $9,040,021 $2,044,473,203 0.44% Total, Small Construction Establishments 51,715 $128,760,371 $37,032,611,063 0.35% Employers and Non-Employers Combined 236118 Residential remodelers 68,428 $64,778,217 $13,799,716,558 0.47% 238350 Finish carpentry contractors 48,590 $44,172,194 $5,395,035,965 0.82% 238340 Tile and terrazzo contractors 6,940 $7,156,096 $995,637,808 0.72% 238220 Plumbing and HVAC contractors 23,352 $44,595,464 $11,138,109,947 0.40% 238320 Painting and wall covering contractors 26,970	School Revenues The impact of the proposed rule on small government jurisdictions is estimated by comparing the estimated incremental costs of the proposed rule to the annual government revenues of small regulated jurisdictions. Revenue data for school districts is available from NCES’s	Standard Guide for Evaluation, Management,	Division of Housing and Community Renewal (DHCRb).	Housing and Community Development Corporation of Hawaii (HCDCH).	The Economic Dimensions of the Child Care Industry in Indiana: an Invisible Industry.” http://www.in.gov/isdh/programs/mch/sunny_start/pdfs/Child_Care_Report_Findings.pdf.	Child Care, Parents, and Work: The Economic Role of Child Care	of Social Services.	The Economic Impact of Early Child Development Programs in West Virginia.” http://www.marshall.edu/cber/research/ECDfinalreport.pdf. Downloaded	Investing in the Child Care Industry: An Economic Development Strategy for Kansas.	Child Care and Early Education Arrangements of Infants, Toddlers, and Preschoolers:	Education Statistics (NCES). 2006a. “Overview of Public Elementary and Secondary Students, Staff, Schools, School Districts, Revenues, and Expenditures: School Year 2004-2005 and Fiscal Year 2004.” Available at: http://nces.ed.gov/pubsearch/pubsinfo.asp?pubid=2007309.	Education Statistics (NCES). 2006b. Common Core of Data Public Elementary/Secondary School Universe Survey Data, 2004-2005.” Available at:	Education Statistics (NCES). 2006d. Common Core of Data Local Education Agency (School District) Finance Survey (F-33) Data. Available at: http://nces.ed.gov/ccd/f33agency.asp.	Education Statistics (NCES). 2006e. “Characteristics of Private Schools in the United States: Results From the 2003-2004 Private School Universe Survey.” (Accessed	Education Statistics (NCES). 2006f. 2003-2004 Private School Universe Survey Data. Received from Stephen Broughman (NCES)	U.S. Census Population Data. Table created at: http://www.nces.ed.gov/ccd/bat/index.asp (Accessed 12/15/2006).	for Education Statistics (NCES).	2004a. “The Economic Impact of the Child Care and Early Education Industry in Massachusetts.” http://www.nedlc.org/index.htm. Downloaded	2004b. “The Economic Impact of the Early Care and Education Industry in Ohio.” http://www.nedlc.org/index.htm. Downloaded	The Economic Impact of the Early Care and Education Industry in Hawaii.” http://www.nedlc.org/index.htm. Downloaded	Child Care Economic Impact Council.	State Child Care Coordinating Council.	The Economic Impact of Oklahoma’s Child Care Industry.	Early Education Council.	Protecting the Commonwealth’s Investment: Securing the Future of State-Aided Public Housing.	Consumer Price Index: All urban consumers; other goods and services.	Consumer Price Index - All Urban Consumers; Childcare and Nursery Schools.	QT-P34. Poverty Status in	Available at: http://factfinder.census.gov/servlet/QTTable?_bm=y&-geo_id=01000US&-qr_name=DEC_2000_SF3_U_QTP34&-ds_name=DEC_2000_SF3_U&-_lang=en&-_caller=geoselect&-state=qt&-format= (Downloaded 11/2/2005) U.S. Census Bureau. 2000b. “HCT23. Tenure by Poverty Status in 1999 by Year Structure Built.” American Fact Finder. Available at:	Available at: http://www.census.gov/prod/ec97/97f53-sz.pdf U.S. Census Bureau. 2000e. “QT-P19. School Enrollment.” American Fact Finder. Available at: http://factfinder.census.gov/servlet/QTTable?_bm=y&-geo_id=01000US&-qr_name=DEC_2000_SF3_U_QTP19&-ds_name=DEC_2000_SF3_U&-_lang=en&-redoLog=false&-_sse=on (Downloaded 11/4/05) U.S. Census Bureau.	Poverty Thresholds for 2001 by Size of Family and	Sector 53: Industry Series: Summary Statistics for the US: 2002.” American Fact Finder. Available at: http://factfinder.census.gov/servlet/EconSectorServlet?caller=dataset&sv_name=*&_SectorId=53 &ds_name=EC0200A1&_lang=en&_ts=141736463723 (Downloaded 8/3/2005) U.S. Census Bureau.	Sector 23: Industry Series: Selected Statistics for Establishments by Value of Business Done:	Economic Census: Industry Series: Residential Remodelers EC02-23I-236118 (RV). Available at: http://www.census.gov/prod/ec02/ec0223i236118.pdf (Accessed 8/3/2005).	Economic Census: Construction: By Industry. Available at: http://www.census.gov/econ/census02/data/us/US000_23.HTM (Accessed 8/3/2005).	Sector 23: Industry Series: Detailed Statistics for Establishments:	Available at: http://factfinder.census.gov/servlet/EconSectorServlet?caller=dataset&sv_name=*&_SectorId=23 &ds_name=EC0200A1&_lang=en&_ts=141735361508 (Downloaded 6/30/2005) U.S. Department of Energy (DOE). 2003. Commercial Buildings Energy Consumption Survey (CBECS).	Department of Health and Human Services.	Final Guidance for EPA Rulewriters: Regulatory Flexibility Act as amended by the Small Business Regulatory Enforcement Fairness Act.	Accounting Office	Accountability Office (GAO).	Table of Small Business Size Standards matched to North American Industry Classification System.” Downloaded	The Economic Impact of the Child Care Industry in South Dakota.” http://www.sdvoicesforchildren.org/CCMOview.pdf. Downloaded	Voices for Virginia’s Children.
Economic Analysis of the Proposed OptOut and LRRP Recordkeeping Rule	0.64	0.65	0.73	0.6799999999999999	0.61	0.6699999999999999	0.6699999999999999	0.73	0.7	0.5900000000000001	0.5900000000000001	0.64	0.64	0.5900000000000001	0.5800000000000001	0.61	0.55	0.36	0.64	0.5900000000000001	0.6699999999999999	0.6699999999999999	0.7	0.7	0.64	0.6799999999999999	0.64	0.61	0.5800000000000001	0.44999999999999996	0.64	0.5800000000000001	0.7	0.61	0.61	0.6699999999999999	0.62	0.65	0.65	0.64	0.62	0.4	0.61	0.65	0.6799999999999999	0.43000000000000005	0.6	0.5900000000000001	0.61	0.61	0.64	0.61	0.65	0.64	0.6799999999999999	0.5700000000000001	0.61	0.7	0.7	0.64	0.6699999999999999	0.6699999999999999	0.6699999999999999	0.73	0.65	0.65	0.6599999999999999	0.64	0.64	0.6699999999999999	0.61	0.6599999999999999	0.64	0.64	0.61	0.5900000000000001	0.63	0.43000000000000005	0.64	0.6599999999999999	0.44999999999999996	0.75	0.65	0.49	0.7	0.64	0.69	0.52	0.63	0.6699999999999999	0.5900000000000001	0.64	0.61	0.64	0.65	0.64	0.62	0.65	0.6699999999999999	0.69	0.53	0.55	0.55	0.6799999999999999	0.6	0.5900000000000001	0.7	0.65	0.5900000000000001	0.6699999999999999	0.61	0.6799999999999999	0.6799999999999999	0.7	0.65	0.6699999999999999	0.5800000000000001	0.5900000000000001	0.71	0.6699999999999999	0.62	0.65	0.5900000000000001	0.6	0.65	0.5800000000000001	0.6599999999999999
Economic Analysis of Toxic Substances Control Act Section 403 Hazard Standards	0.6599999999999999	0.63	0.75	0.6	0.64	0.6699999999999999	0.65	0.7	0.62	0.5700000000000001	0.5900000000000001	0.5900000000000001	0.62	0.61	0.61	0.62	0.5900000000000001	0.43000000000000005	0.5700000000000001	0.5800000000000001	0.62	0.63	0.71	0.6699999999999999	0.62	0.64	0.61	0.63	0.5700000000000001	0.5800000000000001	0.65	0.61	0.71	0.5900000000000001	0.61	0.6699999999999999	0.62	0.62	0.65	0.64	0.55	0.5	0.5700000000000001	0.63	0.63	0.49	0.5800000000000001	0.6599999999999999	0.63	0.6599999999999999	0.65	0.65	0.65	0.62	0.6799999999999999	0.6	0.61	0.71	0.54	0.48	0.62	0.62	0.65	0.74	0.55	0.47	0.6699999999999999	0.6	0.65	0.6699999999999999	0.6599999999999999	0.6599999999999999	0.6599999999999999	0.63	0.62	0.65	0.63	0.5	0.65	0.64	0.48	0.65	0.65	0.63	0.6	0.5800000000000001	0.63	0.54	0.6699999999999999	0.5	0.61	0.64	0.6599999999999999	0.61	0.61	0.62	0.5900000000000001	0.6599999999999999	0.6799999999999999	0.63	0.5700000000000001	0.5900000000000001	0.5700000000000001	0.5900000000000001	0.65	0.5900000000000001	0.61	0.63	0.62	0.64	0.61	0.6599999999999999	0.6599999999999999	0.6599999999999999	0.63	0.6699999999999999	0.5900000000000001	0.5900000000000001	0.6599999999999999	0.6699999999999999	0.62	0.6599999999999999	0.65	0.6	0.62	0.5800000000000001	0.6599999999999999
EPA Policy for the Administration of Environmental Programs on Indian Reservations 	0.62	0.5800000000000001	0.72	0.6599999999999999	0.5700000000000001	0.61	0.5700000000000001	0.7	0.6599999999999999	0.5800000000000001	0.63	0.63	0.6699999999999999	0.6599999999999999	0.62	0.62	0.63	0.6	0.6599999999999999	0.6599999999999999	0.6699999999999999	0.64	0.69	0.6699999999999999	0.61	0.61	0.61	0.64	0.63	0.6	0.64	0.63	0.69	0.61	0.61	0.62	0.5	0.62	0.5	0.54	0.32999999999999996	0.49	0.31000000000000005	0.6	0.62	0.54	0.38	0.5700000000000001	0.5700000000000001	0.62	0.56	0.5700000000000001	0.61	0.51	0.6699999999999999	0.64	0.6599999999999999	0.69	0.62	0.5800000000000001	0.64	0.64	0.63	0.7	0.5700000000000001	0.62	0.64	0.6	0.6	0.63	0.5700000000000001	0.5800000000000001	0.6	0.64	0.61	0.6599999999999999	0.6699999999999999	0.61	0.52	0.62	0.5	0.62	0.63	0.56	0.6	0.5800000000000001	0.6	0.5800000000000001	0.63	0.56	0.55	0.5900000000000001	0.5700000000000001	0.6	0.61	0.64	0.61	0.6599999999999999	0.6599999999999999	0.56	0.6	0.63	0.63	0.65	0.5700000000000001	0.62	0.53	0.64	0.5900000000000001	0.64	0.61	0.64	0.64	0.6599999999999999	0.61	0.61	0.63	0.63	0.65	0.62	0.54	0.61	0.65	0.6	0.62	0.63	0.5700000000000001
Final Guidance for EPA Rulewriters Regulatory Flexibility Act as amended by the Small Business Regulatory Enforcement Fairness Act	0.64	0.5800000000000001	0.6699999999999999	0.61	0.63	0.65	0.5700000000000001	0.65	0.5900000000000001	0.6799999999999999	0.69	0.6699999999999999	0.6799999999999999	0.6799999999999999	0.6799999999999999	0.6699999999999999	0.69	0.6	0.6799999999999999	0.69	0.6	0.6	0.6599999999999999	0.65	0.63	0.63	0.63	0.62	0.6799999999999999	0.65	0.6	0.6799999999999999	0.65	0.69	0.6799999999999999	0.6799999999999999	0.56	0.62	0.6	0.62	0.5900000000000001	0.62	0.43999999999999995	0.6	0.6	0.6	0.63	0.6	0.61	0.62	0.61	0.63	0.62	0.62	0.65	0.6	0.5900000000000001	0.69	0.6599999999999999	0.69	0.64	0.65	0.62	0.71	0.65	0.5800000000000001	0.62	0.5700000000000001	0.65	0.64	0.63	0.56	0.62	0.63	0.6	0.63	0.6	0.6	0.62	0.63	0.62	0.52	0.6799999999999999	0.5900000000000001	0.55	0.62	0.6599999999999999	0.6699999999999999	0.62	0.56	0.6699999999999999	0.5900000000000001	0.63	0.62	0.6599999999999999	0.6599999999999999	0.64	0.6699999999999999	0.65	0.5900000000000001	0.6799999999999999	0.69	0.6799999999999999	0.62	0.65	0.6799999999999999	0.6599999999999999	0.64	0.62	0.62	0.61	0.63	0.6799999999999999	0.64	0.64	0.53	0.6799999999999999	0.69	0.6	0.6699999999999999	0.62	0.0	0.65	0.64	0.64	0.69	0.6
Firm Size Data	0.5800000000000001	0.72	0.65	0.5	0.65	0.5800000000000001	0.29000000000000004	0.65	0.5800000000000001	0.5800000000000001	0.5	0.5800000000000001	0.5800000000000001	0.5	0.5	0.5	0.5	0.72	0.5800000000000001	0.5800000000000001	0.5800000000000001	0.5	0.65	0.65	0.29000000000000004	0.36	0.29000000000000004	0.29000000000000004	0.5800000000000001	0.5800000000000001	0.29000000000000004	0.5800000000000001	0.65	0.65	0.5800000000000001	0.5800000000000001	0.63	0.5800000000000001	0.72	0.72	0.5800000000000001	0.65	0.72	0.43000000000000005	0.43000000000000005	0.5800000000000001	0.5800000000000001	0.5800000000000001	0.5800000000000001	0.5800000000000001	0.5800000000000001	0.5800000000000001	0.5	0.65	0.65	0.5	0.5800000000000001	0.65	0.65	0.65	0.5800000000000001	0.5800000000000001	0.65	0.5800000000000001	0.5800000000000001	0.65	0.5	0.5	0.5800000000000001	0.65	0.65	0.72	0.72	0.65	0.5800000000000001	0.65	0.65	0.5800000000000001	0.5800000000000001	0.5800000000000001	0.5800000000000001	0.65	0.5800000000000001	0.5800000000000001	0.65	0.72	0.65	0.5800000000000001	0.5800000000000001	0.63	0.5800000000000001	0.65	0.65	0.65	0.43000000000000005	0.5	0.5800000000000001	0.43000000000000005	0.5800000000000001	0.65	0.65	0.65	0.65	0.65	0.65	0.65	0.72	0.65	0.65	0.65	0.65	0.5	0.5800000000000001	0.5	0.65	0.5800000000000001	0.5800000000000001	0.5800000000000001	0.36	0.5800000000000001	0.65	0.5800000000000001	0.72	0.65	0.43000000000000005	0.5	0.72
First National Environmental Health Survey of Child Care Centers	0.56	0.65	0.65	0.61	0.5800000000000001	0.6	0.61	0.6799999999999999	0.6599999999999999	0.63	0.6599999999999999	0.65	0.6599999999999999	0.6799999999999999	0.65	0.6599999999999999	0.63	0.62	0.6799999999999999	0.6599999999999999	0.5700000000000001	0.6599999999999999	0.6599999999999999	0.6699999999999999	0.5700000000000001	0.61	0.5700000000000001	0.5700000000000001	0.65	0.5700000000000001	0.5800000000000001	0.69	0.6599999999999999	0.63	0.63	0.63	0.62	0.62	0.65	0.64	0.39	0.55	0.61	0.61	0.63	0.6	0.43000000000000005	0.54	0.61	0.63	0.63	0.6	0.5800000000000001	0.5800000000000001	0.65	0.69	0.6599999999999999	0.6799999999999999	0.5800000000000001	0.69	0.61	0.61	0.63	0.72	0.5700000000000001	0.69	0.6599999999999999	0.6	0.5800000000000001	0.62	0.5900000000000001	0.61	0.5800000000000001	0.6	0.54	0.5800000000000001	0.52	0.65	0.5	0.5800000000000001	0.5800000000000001	0.69	0.63	0.52	0.6	0.64	0.63	0.5800000000000001	0.53	0.56	0.65	0.5800000000000001	0.5800000000000001	0.6	0.61	0.6	0.61	0.5800000000000001	0.63	0.63	0.6	0.63	0.6599999999999999	0.62	0.49	0.53	0.5700000000000001	0.55	0.63	0.6	0.6599999999999999	0.65	0.61	0.64	0.65	0.5700000000000001	0.69	0.65	0.6699999999999999	0.63	0.54	0.61	0.65	0.64	0.63	0.61	0.6
First National Environmental Health Survey of Childcare Centers	0.54	0.6799999999999999	0.63	0.61	0.5900000000000001	0.5900000000000001	0.62	0.6799999999999999	0.6599999999999999	0.62	0.6599999999999999	0.64	0.6599999999999999	0.6699999999999999	0.64	0.6699999999999999	0.62	0.62	0.6699999999999999	0.6599999999999999	0.5800000000000001	0.6699999999999999	0.64	0.6699999999999999	0.5800000000000001	0.64	0.5800000000000001	0.5900000000000001	0.64	0.56	0.5900000000000001	0.69	0.6599999999999999	0.62	0.62	0.64	0.5	0.62	0.65	0.6599999999999999	0.39	0.54	0.61	0.61	0.61	0.5900000000000001	0.43000000000000005	0.54	0.62	0.62	0.64	0.61	0.5900000000000001	0.56	0.62	0.6799999999999999	0.6599999999999999	0.6599999999999999	0.54	0.64	0.61	0.61	0.64	0.72	0.5700000000000001	0.69	0.65	0.6	0.5900000000000001	0.62	0.5900000000000001	0.61	0.5900000000000001	0.5900000000000001	0.53	0.5900000000000001	0.52	0.64	0.5	0.5900000000000001	0.5800000000000001	0.69	0.62	0.54	0.63	0.64	0.64	0.61	0.56	0.56	0.64	0.5900000000000001	0.5900000000000001	0.61	0.61	0.61	0.61	0.5900000000000001	0.62	0.63	0.64	0.64	0.6599999999999999	0.65	0.55	0.56	0.5700000000000001	0.56	0.64	0.5900000000000001	0.6599999999999999	0.64	0.61	0.64	0.64	0.56	0.6599999999999999	0.62	0.6599999999999999	0.64	0.52	0.61	0.65	0.64	0.62	0.62	0.6
Fullday and Halfday Kindergarten in the United States Findings from the Early Childhood Longitudinal Study Kindergarten Class of 199899	0.6599999999999999	0.6	0.6699999999999999	0.61	0.5700000000000001	0.6599999999999999	0.5700000000000001	0.6799999999999999	0.5700000000000001	0.6699999999999999	0.69	0.72	0.69	0.69	0.69	0.6599999999999999	0.6699999999999999	0.6	0.7	0.69	0.5800000000000001	0.63	0.65	0.6699999999999999	0.6	0.5900000000000001	0.62	0.62	0.73	0.64	0.6	0.71	0.6599999999999999	0.65	0.6699999999999999	0.6799999999999999	0.56	0.45999999999999996	0.55	0.6	0.62	0.61	0.5700000000000001	0.64	0.61	0.65	0.63	0.5800000000000001	0.61	0.62	0.65	0.6599999999999999	0.62	0.6	0.63	0.62	0.64	0.6699999999999999	0.62	0.5800000000000001	0.65	0.64	0.69	0.72	0.63	0.62	0.64	0.64	0.5700000000000001	0.61	0.5700000000000001	0.64	0.61	0.5700000000000001	0.5700000000000001	0.5900000000000001	0.6	0.62	0.6599999999999999	0.63	0.63	0.63	0.6599999999999999	0.6	0.55	0.62	0.64	0.65	0.5800000000000001	0.6699999999999999	0.6799999999999999	0.55	0.5800000000000001	0.64	0.6799999999999999	0.6699999999999999	0.56	0.64	0.6799999999999999	0.5900000000000001	0.65	0.65	0.62	0.62	0.55	0.62	0.5700000000000001	0.6	0.62	0.61	0.48	0.6599999999999999	0.6699999999999999	0.6599999999999999	0.64	0.5900000000000001	0.72	0.72	0.5700000000000001	0.6599999999999999	0.54	0.61	0.71	0.64	0.61	0.65	0.6
Guidelines for the Evaluation and Control of LeadBased Paint Hazards in Housing 	0.6	0.65	0.72	0.5700000000000001	0.5700000000000001	0.63	0.6	0.6799999999999999	0.6599999999999999	0.6	0.6	0.63	0.65	0.63	0.62	0.62	0.63	0.56	0.65	0.64	0.6699999999999999	0.63	0.69	0.62	0.5800000000000001	0.5900000000000001	0.62	0.64	0.65	0.62	0.5800000000000001	0.69	0.69	0.6	0.64	0.64	0.5	0.62	0.6	0.62	0.5900000000000001	0.53	0.53	0.62	0.62	0.5900000000000001	0.6	0.5800000000000001	0.6	0.5900000000000001	0.5900000000000001	0.52	0.63	0.53	0.6699999999999999	0.6	0.5900000000000001	0.6799999999999999	0.5800000000000001	0.64	0.63	0.63	0.63	0.6799999999999999	0.63	0.6	0.61	0.5700000000000001	0.61	0.5800000000000001	0.56	0.5800000000000001	0.6	0.5900000000000001	0.62	0.62	0.56	0.5800000000000001	0.62	0.64	0.53	0.63	0.65	0.5900000000000001	0.38	0.56	0.56	0.5900000000000001	0.5800000000000001	0.6699999999999999	0.64	0.64	0.56	0.63	0.63	0.6	0.65	0.6699999999999999	0.62	0.49	0.5900000000000001	0.62	0.5900000000000001	0.5900000000000001	0.63	0.5900000000000001	0.4	0.5800000000000001	0.5900000000000001	0.6	0.61	0.64	0.6699999999999999	0.6599999999999999	0.63	0.62	0.69	0.64	0.63	0.65	0.5900000000000001	0.6	0.65	0.6799999999999999	0.62	0.64	0.6
Investing in the Child Care Industry An Economic Development Strategy for Louisiana	0.61	0.63	0.6699999999999999	0.64	0.5700000000000001	0.64	0.62	0.7	0.5700000000000001	0.63	0.63	0.61	0.61	0.64	0.6	0.63	0.63	0.63	0.64	0.64	0.5700000000000001	0.6	0.69	0.6799999999999999	0.5800000000000001	0.54	0.61	0.63	0.6599999999999999	0.54	0.61	0.6599999999999999	0.69	0.61	0.62	0.64	0.56	0.65	0.44999999999999996	0.52	0.5900000000000001	0.5800000000000001	0.6599999999999999	0.6	0.6	0.6	0.5800000000000001	0.6599999999999999	0.63	0.64	0.62	0.6	0.6	0.5700000000000001	0.6599999999999999	0.64	0.61	0.63	0.62	0.64	0.62	0.62	0.61	0.72	0.63	0.63	0.64	0.64	0.5800000000000001	0.55	0.56	0.64	0.54	0.6	0.61	0.62	0.56	0.5900000000000001	0.55	0.6	0.61	0.6699999999999999	0.69	0.6	0.6	0.64	0.51	0.44999999999999996	0.5	0.62	0.6	0.06999999999999995	0.55	0.61	0.63	0.63	0.61	0.62	0.7	0.6599999999999999	0.56	0.5700000000000001	0.5800000000000001	0.42000000000000004	0.43999999999999995	0.6	0.5700000000000001	0.5700000000000001	0.6	0.6	0.5700000000000001	0.64	0.6599999999999999	0.62	0.61	0.6	0.6599999999999999	0.61	0.52	0.64	0.62	0.63	0.5900000000000001	0.6799999999999999	0.6	0.47	0.5700000000000001
